
Log started (V12.10.0.0) Sat Apr 10 08:25:25 2021


Problem 'asset.lp' read.
Read time = 0.26 sec. (19.97 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (3.99 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 94565 rows and 34975 columns.
MIP Presolve modified 98808 coefficients.
Aggregator did 34850 substitutions.
Reduced MIP has 35357 rows, 49220 columns, and 284812 nonzeros.
Reduced MIP has 41955 binaries, 6431 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.98 sec. (719.69 ticks)
Probing fixed 835 vars, tightened 273 bounds.
Probing time = 1.59 sec. (828.72 ticks)
Tried aggregator 3 times.
Detecting symmetries...
MIP Presolve eliminated 4213 rows and 3003 columns.
MIP Presolve modified 13118 coefficients.
Aggregator did 87 substitutions.
Reduced MIP has 31052 rows, 46130 columns, and 267604 nonzeros.
Reduced MIP has 38983 binaries, 6402 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.60 sec. (492.59 ticks)
Probing fixed 0 vars, tightened 4 bounds.
Probing time = 0.07 sec. (34.24 ticks)
Cover probing fixed 0 vars, tightened 6 bounds.
Clique table members: 165668.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.65 sec. (12694.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
b164b222b1                    1.000000
b164b226b1                    1.000000
b164b228b1                    1.000000
b164b247b1                    1.000000
b164b257b1                    1.000000
b164b272b1                    1.000000
t165                          2.380000
b165b9b1                      1.000000
b165b10b1                     1.000000
b165b66b1                     1.000000
b165b80b1                     1.000000
b165b112b1                    1.000000
b165b128b1                    1.000000
b165b176b1                    1.000000
b165b189b1                    1.000000
b165b205b1                    1.000000
b165b207b1                    1.000000
b165b218b1                    1.000000
b165b222b1                    1.000000
b165b226b1                    1.000000
b165b228b1                    1.000000
b165b247b1                    1.000000
b165b257b1                    1.000000
t166                          2.140000
b166b59b2                     1.000000
b166b60b2                     1.000000
b166b77b2                     1.000000
b166b84b2                     1.000000
b166b89b2                     1.000000
b166b111b2                    1.000000
b166b126b2                    1.000000
b166b144b2                    1.000000
b166b148b2                    1.000000
b166b179b2                    1.000000
b166b206b2                    1.000000
b166b213b2                    1.000000
b166b221b2                    1.000000
b166b224b2                    1.000000
b166b246b2                    1.000000
b166b259b2                    1.000000
t167                          4.920000
t170                          4.420000
b170b2b3                      1.000000
b170b7b3                      1.000000
b170b8b3                      1.000000
b170b39b3                     1.000000
b170b41b3                     1.000000
b170b72b3                     1.000000
b170b130b3                    1.000000
b170b133b3                    1.000000
b170b138b3                    1.000000
b170b172b3                    1.000000
b170b175b3                    1.000000
b170b197b3                    1.000000
b170b217b3                    1.000000
b170b263b3                    1.000000
t173                          2.200000
b173b59b2                     1.000000
b173b60b2                     1.000000
b173b77b2                     1.000000
b173b84b2                     1.000000
b173b89b2                     1.000000
b173b111b2                    1.000000
b173b126b2                    1.000000
b173b144b2                    1.000000
b173b148b2                    1.000000
b173b179b2                    1.000000
b173b206b2                    1.000000
b173b213b2                    1.000000
b173b221b2                    1.000000
b173b224b2                    1.000000
b173b246b2                    1.000000
b173b259b2                    1.000000
t174                          2.030000
t177                          2.560000
t178                          1.500000
t180                          1.260000
t181                          4.940000
t183                          0.240000
t184                          2.360000
