
Log started (V12.10.0.0) Sat Apr 10 06:10:25 2021


Problem 'asset.lp' read.
Read time = 0.09 sec. (9.05 ticks)
New value for default parallel thread count: 1
New value for time limit in seconds: 3600
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               3600
Found incumbent of value 0.000000 after 0.00 sec. (1.95 ticks)
Tried aggregator 3 times.
MIP Presolve eliminated 47029 rows and 16179 columns.
MIP Presolve modified 49884 coefficients.
Aggregator did 18192 substitutions.
Reduced MIP has 12363 rows, 24803 columns, and 122399 nonzeros.
Reduced MIP has 21477 binaries, 2747 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.34 sec. (324.40 ticks)
Probing fixed 21 vars, tightened 111 bounds.
Probing time = 0.18 sec. (107.32 ticks)
Tried aggregator 2 times.
Detecting symmetries...
MIP Presolve eliminated 1495 rows and 1359 columns.
MIP Presolve modified 4575 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 10862 rows, 23440 columns, and 118216 nonzeros.
Reduced MIP has 20226 binaries, 2742 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (145.41 ticks)
Probing time = 0.02 sec. (8.54 ticks)
Clique table members: 73678.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.81 sec. (3531.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
y20y65y2                      1.000000
x173x20x3                     1.000000
y20y152y3                     1.000000
x28x102x3                     1.000000
x30x172x1                     1.000000
x30x126x2                     1.000000
x32x172x1                     1.000000
x32x53x3                      1.000000
y64y41y2                      1.000000
y70y41y2                      1.000000
y41y0y2                       1.000000
y156y52y1                     1.000000
y52y91y1                      1.000000
y157y52y3                     1.000000
y52y124y3                     1.000000
x53x64x2                      1.000000
y53y157y3                     1.000000
x177x57x1                     1.000000
x57x88x1                      1.000000
x141x57x2                     1.000000
x57x59x2                      1.000000
x58x108x1                     1.000000
x58x102x3                     1.000000
x102x59x3                     1.000000
y59y184y3                     1.000000
y64y65y2                      1.000000
y65y120y2                     1.000000
y65y147y2                     1.000000
x69x126x2                     1.000000
x69x173x3                     1.000000
x185x70x2                     1.000000
x70x160x3                     1.000000
y160y71y2                     1.000000
y185y71y2                     1.000000
y71y94y2                      2.000000
y88y78y1                      2.000000
y78y83y1                      2.000000
y83y86y1                      2.000000
y86y0y1                       2.000000
x173x88x1                     1.000000
y184y89y1                     1.000000
y89y152y1                     1.000000
y184y89y3                     1.000000
y89y100y3                     1.000000
y96y91y1                      1.000000
y91y0y1                       2.000000
y94y0y2                       2.000000
y108y96y1                     1.000000
y157y96y3                     1.000000
y96y124y3                     1.000000
y154y100y3                    1.000000
y100y0y3                      2.000000
x101x185x2                    2.000000
x102x108x3                    1.000000
y108y157y3                    1.000000
y178y120y1                    1.000000
y120y0y1                      1.000000
y120y0y2                      1.000000
y124y0y3                      2.000000
x141x173x1                    1.000000
y152y147y1                    1.000000
y147y0y1                      1.000000
y147y0y2                      1.000000
y152y0y3                      1.000000
y160y154y3                    1.000000
y178y154y3                    1.000000
x172x156x1                    1.000000
y156y184y1                    1.000000
x172x178x1                    1.000000
z20z105z2                     1.000000
z20z105z3                     1.000000
z53z192z3                     1.000000
z55z54z1                      2.000000
z54z0z1                       2.000000
z183z55z1                     2.000000
z59z89z3                      1.000000
z108z61z3                     1.000000
z178z61z3                     1.000000
z61z96z3                      1.000000
z61z176z3                     1.000000
z147z62z2                     1.000000
z176z62z2                     1.000000
z62z0z2                       2.000000
z64z147z2                     1.000000
z64z161z2                     1.000000
z70z161z2                     1.000000
z161z76z2                     1.000000
z76z0z2                       1.000000
z80z76z3                      1.000000
z76z0z3                       1.000000
z206z80z2                     1.000000
z80z163z2                     1.000000
z89z80z3                      1.000000
z83z183z1                    -0.000000
z83z190z1                     0.000000
z88z190z1                     1.000000
z88z206z1                     1.000000
z108z89z1                     1.000000
z89z147z1                     1.000000
z206z96z1                     1.000000
z96z199z1                     1.000000
z96z195z3                     1.000000
z105z179z2                    1.000000
z105z179z3                    1.000000
z192z111z1                    1.000000
z111z0z1                      1.000000
z160z111z3                    1.000000
z111z0z3                      1.000000
z131z190z1                   -0.000000
z131z192z1                    0.000000
z147z199z1                    1.000000
z190z152z1                    1.000000
z152z0z1                      1.000000
z192z152z3                    1.000000
z152z0z3                      1.000000
z156z183z1                    2.000000
z160z176z2                    1.000000
z161z0z2                      1.000000
z179z163z2                    1.000000
z163z0z2                      2.000000
z176z195z3                    1.000000
z178z190z1                    1.000000
z179z0z3                      1.000000
z190z183z1                    0.000000
z185z206z2                    1.000000
z190z192z1                    1.000000
z195z0z3                      2.000000
z199z0z1                      2.000000
v20v76v2                      1.000000
v20v89v3                      1.000000
v147v51v1                     1.000000
v51v0v1                       1.000000
v89v51v3                      1.000000
v51v0v3                       1.000000
v53v61v3                      1.000000
v78v55v1                      1.000000
v206v55v1                     1.000000
v55v0v1                       2.000000
v59v85v3                      1.000000
v160v61v3                     1.000000
v61v80v3                      1.000000
v61v96v3                      1.000000
v70v62v2                      1.000000
v160v62v2                     1.000000
v62v149v2                     2.000000
v64v147v2                     1.000000
v64v176v2                     1.000000
v76v0v2                       1.000000
v176v76v3                     1.000000
v76v0v3                       1.000000
v156v78v1                     2.000000
v78v183v1                     1.000000
v206v80v2                     1.000000
v80v0v2                       1.000000
v80v0v3                       1.000000
v88v83v1                      1.000000
v108v83v1                     1.000000
v83v147v1                     1.000000
v83v183v1                     1.000000
v178v85v3                     1.000000
v85v103v3                     2.000000
v88v206v1                     1.000000
v178v89v1                     1.000000
v89v96v1                      1.000000
v96v0v1                       1.000000
v96v0v3                       1.000000
v103v133v3                    2.000000
v108v176v3                    1.000000
v183v113v1                    2.000000
v113v0v1                      2.000000
v133v0v3                      2.000000
v147v161v2                    1.000000
v149v0v2                      2.000000
v176v161v2                    1.000000
v161v0v2                      2.000000
v185v206v2                    1.000000
a0a1a2                        1.000000
s1                            3.920000
a0a2a2                        1.000000
s2                            4.310000
s3                            3.470000
a0a4a2                        1.000000
s4                            3.950000
s5                            1.610000
s6                            2.180000
a0a8a2                        1.000000
s8                            3.500000
a0a10a3                       1.000000
s10                           2.630000
a0a11a1                       1.000000
s11                           4.370000
a0a12a3                       1.000000
s12                           4.210000
s13                           2.320000
s14                           2.820000
s15                           1.210000
a0a16a2                       1.000000
s16                           3.320000
s17                           3.490000
a0a18a2                       1.000000
s18                           1.240000
s19                           4.060000
s20                           5.500000
s22                           1.530000
a0a24a1                       1.000000
s24                           2.340000
a0a25a1                       1.000000
s25                           4.810000
s27                           1.250000
a0a28a2                       1.000000
s28                           1.810000
a0a28a3                       1.000000
a0a30a1                       1.000000
s30                           1.160000
a0a30a2                       1.000000
a0a31a2                       1.000000
s31                           2.230000
a0a32a1                       1.000000
s32                           1.130000
a0a32a3                       1.000000
s33                           0.070000
a0a34a1                       1.000000
s34                           1.890000
a0a35a1                       1.000000
s35                           5.280000
s36                           1.140000
s38                           1.970000
a0a39a3                       1.000000
s39                           1.150000
s46                           2.600000
s49                           2.570000
s53                           4.440000
s57                           2.660000
a0a58a1                       1.000000
s58                           1.870000
a0a58a3                       1.000000
s59                           4.400000
s60                           5.330000
a0a64a2                       1.000000
s64                           5.730000
a0a66a2                       1.000000
s66                           2.910000
a0a67a3                       1.000000
s67                           2.190000
a0a68a1                       1.000000
s68                           2.600000
a0a69a2                       1.000000
s69                           1.160000
a0a69a3                       1.000000
s70                           4.700000
s72                           3.470000
s73                           4.260000
s75                           3.240000
a0a77a3                       1.000000
s77                           3.490000
s79                           3.360000
s81                           2.930000
s82                           3.610000
a0a84a1                       1.000000
s84                           2.300000
a0a85a3                       1.000000
s85                           6.000000
a0a87a2                       1.000000
s87                           1.420000
a0a88a1                       1.000000
s88                           4.580000
s92                           2.900000
s95                           3.450000
s99                           2.130000
a0a101a2                      1.000000
s101                          1.530000
a0a102a3                      1.000000
s102                          3.150000
s108                          4.460000
s116                          1.380000
s117                          3.580000
s121                          5.140000
a0a123a1                      1.000000
s123                          2.380000
a0a126a2                      1.000000
s126                          2.220000
a0a129a3                      1.000000
s129                          2.480000
s131                          5.110000
a0a134a2                      1.000000
s134                          3.590000
a0a135a3                      1.000000
s135                          2.530000
a0a137a1                      1.000000
s137                          2.260000
s138                          1.370000
a0a140a3                      1.000000
s140                          2.690000
a0a141a1                      1.000000
s141                          1.440000
a0a141a2                      1.000000
a0a142a1                      1.000000
s142                          4.330000
s143                          2.140000
a0a144a2                      1.000000
s144                          3.620000
a0a150a1                      1.000000
s150                          2.000000
a0a151a3                      1.000000
s151                          1.960000
s153                          2.480000
s155                          4.220000
a0a156a1                      1.000000
s156                          4.260000
a0a159a3                      1.000000
s159                          1.390000
s160                          5.840000
a0a164a1                      1.000000
s164                          1.850000
a0a165a3                      1.000000
s165                          2.210000
s166                          3.440000
a0a167a2                      1.000000
s167                          3.510000
a0a172a1                      1.000000
s172                          2.630000
s173                          2.930000
s174                          3.190000
a0a175a2                      1.000000
s175                          2.730000
a0a177a1                      1.000000
s177                          1.090000
s178                          4.270000
s180                          2.390000
s181                          2.870000
a0a182a2                      1.000000
s182                          3.620000
a0a185a2                      1.000000
s185                          3.350000
a0a186a3                      1.000000
s186                          2.620000
a0a187a1                      1.000000
s187                          3.590000
a0a189a2                      1.000000
s189                          3.120000
s194                          2.590000
s196                          2.370000
s197                          5.990000
a0a201a1                      1.000000
s201                          4.240000
s202                          2.480000
a0a203a2                      1.000000
s203                          2.420000
a0a205a3                      1.000000
s205                          1.510000
a0a207a2                      1.000000
s207                          2.630000
s208                          5.940000
s209                          3.710000
a4a64a2                       1.000000
a4a160a2                      1.000000
a5a64a2                       1.000000
a5a85a3                       1.000000
a10a70a3                      1.000000
a10a178a3                     1.000000
a14a53a2                      1.000000
a14a64a2                      1.000000
a14a156a1                     1.000000
a15a1a2                       1.000000
a15a2a2                       1.000000
a15a35a1                      1.000000
a15a64a2                      1.000000
a15a88a1                      1.000000
a15a142a1                     1.000000
